
[format $ npm run format]

> evolution-hub@0.0.1 format
  "requestId": "v880386emhvr3g5j",
  "path": "/api/dashboard/stats"
}
[2025-11-12T08:41:11.815Z] [INFO][v880386e] DELETE /api/dashboard/stats -> 404
Context: {
  "requestId": "v880386emhvr3g5j",
  "duration": 0,
  "status": 404
}
[2025-11-12T08:41:11.815Z] [INFO][060pst5o] POST /api/projects
Context: {
  "requestId": "060pst5omhvr3g5j",
  "endpoint": "/api/projects",
  "method": "POST"
}
[2025-11-12T08:41:11.816Z] [DEBUG][060pst5o] [Middleware] Session ID from cookie
Context: {
  "requestId": "060pst5omhvr3g5j",
  "present": false
}
[dev] [wrangler:info] DELETE /api/dashboard/stats 404 Not Found (14ms)
[2025-11-12T08:41:11.820Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/projects',
    method: 'POST',
    action: 'project_created'
  }
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T08:41:11.821Z] [ERROR] AUTH_FAILURE {[0m

    timestamp: {},
    resource: 'security',
    ipAddress: '::1',
    securityEventType: 'AUTH_FAILURE',
    details: { reason: 'unauthenticated_access', endpoint: '/api/projects' }
  }
[dev] [2025-11-12T08:41:11.821Z] [DEBUG][060pst5o] [Middleware] Outgoing response
Context: {
  "requestId": "060pst5omhvr3g5j",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T08:41:11.821Z] [DEBUG][060pst5o] [Middleware] Processing path
Context: {
  "requestId": "060pst5omhvr3g5j",
  "path": "/api/projects"
}
[2025-11-12T08:41:11.821Z] [INFO][060pst5o] POST /api/projects -> 401 (6ms)
Context: {
  "requestId": "060pst5omhvr3g5j",
  "duration": 6,
  "status": 401
}
[2025-11-12T08:41:11.822Z] [INFO][edsqtpy9] POST /api/ai-image/generate
Context: {
  "requestId": "edsqtpy9mhvr3g5q",
  "endpoint": "/api/ai-image/generate",
  "method": "POST"
}
[2025-11-12T08:41:11.822Z] [DEBUG][edsqtpy9] [Middleware] Session ID from cookie
Context: {
  "requestId": "edsqtpy9mhvr3g5q",
  "present": false
}
[wrangler:info] POST /api/projects 401 Unauthorized (19ms)
[2025-11-12T08:41:11.824Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/ai-image/generate', method: 'POST' }
}
[dev] [uploaded_original] {
  originalUrl: 'http://localhost:8787/r2-ai/ai-enhancer/uploads/guest/e98e87e7-b5d6-4847-8e01-9efbf5565988/1762936871825.png'
}
[dev] [2025-11-12T08:41:11.828Z] [DEBUG][edsqtpy9] [Middleware] Outgoing response
Context: {
  "requestId": "edsqtpy9mhvr3g5q",
  "status": 403,
  "statusText": "Forbidden",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T08:41:11.828Z] [DEBUG][edsqtpy9] [Middleware] Processing path
Context: {
  "requestId": "edsqtpy9mhvr3g5q",
  "path": "/api/ai-image/generate"
}
[2025-11-12T08:41:11.828Z] [INFO][edsqtpy9] POST /api/ai-image/generate -> 403 (6ms)
Context: {
  "requestId": "edsqtpy9mhvr3g5q",
  "duration": 6,
  "status": 403
}
[dev] [wrangler:info] POST /api/ai-image/generate 403 Forbidden (13ms)
[dev] [2025-11-12T08:41:11.830Z] [INFO][9xtjx3xm] DELETE /api/dashboard/activity
Context: {
  "requestId": "9xtjx3xmmhvr3g5y",
  "endpoint": "/api/dashboard/activity",
  "method": "DELETE"
}
[2025-11-12T08:41:11.831Z] [DEBUG][9xtjx3xm] [Middleware] Session ID from cookie
Context: {
  "requestId": "9xtjx3xmmhvr3g5y",
  "present": false
}
09:41:11 [WARN] [router] No API Route handler exists for the method "DELETE" for the route "/api/dashboard/activity".
Found handlers: "GET"

[2025-11-12T08:41:11.831Z] [DEBUG][9xtjx3xm] [Middleware] Outgoing response
Context: {
  "requestId": "9xtjx3xmmhvr3g5y",
  "status": 404,
  "statusText": "Not Found",
  "headers": "[empty object]"
}
[2025-11-12T08:41:11.831Z] [DEBUG][9xtjx3xm] [Middleware] Processing path
Context: {
  "requestId": "9xtjx3xmmhvr3g5y",
  "path": "/api/dashboard/activity"
}
[2025-11-12T08:41:11.831Z] [INFO][9xtjx3xm] DELETE /api/dashboard/activity -> 404 (1ms)
Context: {
  "requestId": "9xtjx3xmmhvr3g5y",
  "duration": 1,
  "status": 404
}
[2025-11-12T08:41:11.832Z] [INFO][zu4o09vu] DELETE /api/dashboard/activity
Context: {
  "requestId": "zu4o09vumhvr3g60",
  "endpoint": "/api/dashboard/activity",
  "method": "DELETE"
}
[dev] [2025-11-12T08:41:11.832Z] [DEBUG][zu4o09vu] [Middleware] Session ID from cookie
Context: {
  "requestId": "zu4o09vumhvr3g60",
  "present": false
}
[dev] [2025-11-12T08:41:11.836Z] [DEBUG][zu4o09vu] [Middleware] Outgoing response
Context: {
  "requestId": "zu4o09vumhvr3g60",
  "status": 404,
  "statusText": "Not Found",
  "headers": {
    "content-type": "text/html",
    "x-astro-reroute": "no",
    "x-astro-route-type": "page"
  }
}
[2025-11-12T08:41:11.836Z] [DEBUG][zu4o09vu] [Middleware] Processing path
Context: {
  "requestId": "zu4o09vumhvr3g60",
  "path": "/api/dashboard/activity"
}
[dev] [2025-11-12T08:41:11.837Z] [INFO][zu4o09vu] DELETE /api/dashboard/activity -> 404 (5ms)
Context: {
  "requestId": "zu4o09vumhvr3g60",
  "duration": 5,
  "status": 404
}
[dev] [wrangler:info] DELETE /api/dashboard/activity 404 Not Found (12ms)
[dev] [2025-11-12T08:41:11.840Z] [INFO][ays11txo] POST /api/ai-image/generate
Context: {
  "requestId": "ays11txomhvr3g68",
  "endpoint": "/api/ai-image/generate",
  "method": "POST"
}
[2025-11-12T08:41:11.850Z] [DEBUG][ays11txo] [Middleware] Session ID from cookie
Context: {
  "requestId": "ays11txomhvr3g68",
  "present": false
}
[dev] [2025-11-12T08:41:11.852Z] [INFO][5birvbzw] POST /api/projects
Context: {
  "requestId": "5birvbzwmhvr3g6k",
  "endpoint": "/api/projects",
  "method": "POST"
}
[dev] [2025-11-12T08:41:11.852Z] [DEBUG][5birvbzw] [Middleware] Session ID from cookie
Context: {
  "requestId": "5birvbzwmhvr3g6k",
  "present": false
}
[dev] [2025-11-12T08:41:11.856Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/projects',
    method: 'POST',
    action: 'project_created'
  }
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T08:41:11.856Z] [ERROR] AUTH_FAILURE {[0m

    timestamp: {},
    resource: 'security',
    ipAddress: '::1',
    securityEventType: 'AUTH_FAILURE',
    details: { reason: 'unauthenticated_access', endpoint: '/api/projects' }
  }
[dev] [2025-11-12T08:41:11.856Z] [DEBUG][5birvbzw] [Middleware] Outgoing response
Context: {
  "requestId": "5birvbzwmhvr3g6k",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T08:41:11.856Z] [DEBUG][5birvbzw] [Middleware] Processing path
Context: {
  "requestId": "5birvbzwmhvr3g6k",
  "path": "/api/projects"
}
[2025-11-12T08:41:11.856Z] [INFO][5birvbzw] POST /api/projects -> 401 (4ms)
Context: {
  "requestId": "5birvbzwmhvr3g6k",
  "duration": 4,
  "status": 401
}
[2025-11-12T08:41:11.857Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/ai-image/generate', method: 'POST' }
}
[dev] [uploaded_original] {
  originalUrl: 'http://localhost:8787/r2-ai/ai-enhancer/uploads/guest/7a5dd6b4-0f0b-4cb5-8823-57547e65ac32/1762936871858.png'
}
[2025-11-12T08:41:11.860Z] [DEBUG][ays11txo] [Middleware] Outgoing response
Context: {
  "requestId": "ays11txomhvr3g68",
  "status": 403,
  "statusText": "Forbidden",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T08:41:11.860Z] [DEBUG][ays11txo] [Middleware] Processing path
Context: {
  "requestId": "ays11txomhvr3g68",
  "path": "/api/ai-image/generate"
}
[2025-11-12T08:41:11.860Z] [INFO][ays11txo] POST /api/ai-image/generate -> 403 (20ms)
Context: {
  "requestId": "ays11txomhvr3g68",
  "duration": 20,
  "status": 403
}
[dev] [wrangler:info] POST /api/projects 401 Unauthorized (33ms)
[wrangler:info] POST /api/ai-image/generate 403 Forbidden (30ms)
[dev] [2025-11-12T08:41:11.863Z] [INFO][evcec2ta] DELETE /api/dashboard/projects
Context: {
  "requestId": "evcec2tamhvr3g6v",
  "endpoint": "/api/dashboard/projects",
  "method": "DELETE"
}
[dev] [2025-11-12T08:41:11.863Z] [DEBUG][evcec2ta] [Middleware] Session ID from cookie
Context: {
  "requestId": "evcec2tamhvr3g6v",
  "present": false
}
[dev] 09:41:11 [WARN] [router] No API Route handler exists for the method "DELETE" for the route "/api/dashboard/projects".
Found handlers: "GET"

[2025-11-12T08:41:11.863Z] [DEBUG][evcec2ta] [Middleware] Outgoing response
Context: {
  "requestId": "evcec2tamhvr3g6v",
  "status": 404,
  "statusText": "Not Found",
  "headers": "[empty object]"
}
[2025-11-12T08:41:11.863Z] [DEBUG][evcec2ta] [Middleware] Processing path
Context: {
  "requestId": "evcec2tamhvr3g6v",
  "path": "/api/dashboard/projects"
}
[2025-11-12T08:41:11.863Z] [INFO][evcec2ta] DELETE /api/dashboard/projects -> 404
Context: {
  "requestId": "evcec2tamhvr3g6v",
  "duration": 0,
  "status": 404
}
[2025-11-12T08:41:11.863Z] [INFO][igqxf2b9] DELETE /api/dashboard/projects
Context: {
  "requestId": "igqxf2b9mhvr3g6v",
  "endpoint": "/api/dashboard/projects",
  "method": "DELETE"
}
[2025-11-12T08:41:11.863Z] [DEBUG][igqxf2b9] [Middleware] Session ID from cookie
Context: {
  "requestId": "igqxf2b9mhvr3g6v",
  "present": false
}
[dev] [2025-11-12T08:41:11.864Z] [DEBUG][igqxf2b9] [Middleware] Outgoing response
Context: {
  "requestId": "igqxf2b9mhvr3g6v",
  "status": 404,
  "statusText": "Not Found",
  "headers": {
    "content-type": "text/html",
    "x-astro-reroute": "no",
    "x-astro-route-type": "page"
  }
}
[dev] [2025-11-12T08:41:11.864Z] [DEBUG][igqxf2b9] [Middleware] Processing path
Context: {
  "requestId": "igqxf2b9mhvr3g6v",
  "path": "/api/dashboard/projects"
}
[2025-11-12T08:41:11.864Z] [INFO][igqxf2b9] DELETE /api/dashboard/projects -> 404 (1ms)
Context: {
  "requestId": "igqxf2b9mhvr3g6v",
  "duration": 1,
  "status": 404
}
[dev] [wrangler:info] DELETE /api/dashboard/projects 404 Not Found (20ms)
[dev] [2025-11-12T08:41:11.871Z] [INFO][yhhcj8ac] POST /api/ai-image/generate
Context: {
  "requestId": "yhhcj8acmhvr3g73",
  "endpoint": "/api/ai-image/generate",
  "method": "POST"
}
[2025-11-12T08:41:11.871Z] [DEBUG][yhhcj8ac] [Middleware] Session ID from cookie
Context: {
  "requestId": "yhhcj8acmhvr3g73",
  "present": false
}
[2025-11-12T08:41:11.872Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/ai-image/generate', method: 'POST' }
}
[uploaded_original] {
  originalUrl: 'http://localhost:8787/r2-ai/ai-enhancer/uploads/guest/87350f3f-64d8-4261-bc34-a261383402a3/1762936871873.png'
}
[dev] [2025-11-12T08:41:11.875Z] [DEBUG][yhhcj8ac] [Middleware] Outgoing response
Context: {
  "requestId": "yhhcj8acmhvr3g73",
  "status": 403,
  "statusText": "Forbidden",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[dev] [2025-11-12T08:41:11.875Z] [DEBUG][yhhcj8ac] [Middleware] Processing path
Context: {
  "requestId": "yhhcj8acmhvr3g73",
  "path": "/api/ai-image/generate"
}
[2025-11-12T08:41:11.876Z] [INFO][yhhcj8ac] POST /api/ai-image/generate -> 403 (5ms)
Context: {
  "requestId": "yhhcj8acmhvr3g73",
  "duration": 5,
  "status": 403
}
[2025-11-12T08:41:11.876Z] [INFO][4tl04fqs] POST /api/projects
Context: {
  "requestId": "4tl04fqsmhvr3g78",
  "endpoint": "/api/projects",
  "method": "POST"
}
[2025-11-12T08:41:11.877Z] [DEBUG][4tl04fqs] [Middleware] Session ID from cookie
Context: {
  "requestId": "4tl04fqsmhvr3g78",
  "present": false
}
 ✓ |integration| tests/integration/projects-api.test.ts > Projects-API-Integration > Projekt-CRUD-Operationen > sollte 404 für nicht existierende Projekt-Updates zurückgeben 32ms
 ✓ |integration| tests/integration/projects-api.test.ts > Projects-API-Integration > Projekt-CRUD-Operationen > sollte erfolgreich Projekt löschen 0ms
 ✓ |integration| tests/integration/projects-api.test.ts > Projects-API-Integration > Projekt-CRUD-Operationen > sollte 404 für Löschen nicht existierender Projekte zurückgeben 23ms
[dev] [2025-11-12T08:41:11.878Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/projects',
    method: 'POST',
    action: 'project_created'
  }
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T08:41:11.878Z] [ERROR] AUTH_FAILURE {[0m

    timestamp: {},
    resource: 'security',
    ipAddress: '::1',
    securityEventType: 'AUTH_FAILURE',
    details: { reason: 'unauthenticated_access', endpoint: '/api/projects' }
  }
[dev] [2025-11-12T08:41:11.878Z] [DEBUG][4tl04fqs] [Middleware] Outgoing response
Context: {
  "requestId": "4tl04fqsmhvr3g78",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T08:41:11.878Z] [DEBUG][4tl04fqs] [Middleware] Processing path
Context: {
  "requestId": "4tl04fqsmhvr3g78",
  "path": "/api/projects"
}
[2025-11-12T08:41:11.879Z] [INFO][4tl04fqs] POST /api/projects -> 401 (3ms)
Context: {
  "requestId": "4tl04fqsmhvr3g78",
  "duration": 3,
  "status": 401
}
[2025-11-12T08:41:11.880Z] [INFO][7o276340] DELETE /api/dashboard/notifications
Context: {
  "requestId": "7o276340mhvr3g7c",
  "endpoint": "/api/dashboard/notifications",
  "method": "DELETE"
}
[2025-11-12T08:41:11.880Z] [DEBUG][7o276340] [Middleware] Session ID from cookie
Context: {
  "requestId": "7o276340mhvr3g7c",
  "present": false
}
09:41:11 [WARN] [router] No API Route handler exists for the method "DELETE" for the route "/api/dashboard/notifications".
Found handlers: "GET"

[2025-11-12T08:41:11.881Z] [DEBUG][7o276340] [Middleware] Outgoing response
Context: {
  "requestId": "7o276340mhvr3g7c",
  "status": 404,
  "statusText": "Not Found",
  "headers": "[empty object]"
}
[2025-11-12T08:41:11.881Z] [DEBUG][7o276340] [Middleware] Processing path
Context: {
  "requestId": "7o276340mhvr3g7c",
  "path": "/api/dashboard/notifications"
}
[2025-11-12T08:41:11.881Z] [INFO][7o276340] DELETE /api/dashboard/notifications -> 404 (1ms)
Context: {
  "requestId": "7o276340mhvr3g7c",
  "duration": 1,
  "status": 404
}
[2025-11-12T08:41:11.881Z] [INFO][x7o9y1gk] DELETE /api/dashboard/notifications
Context: {
  "requestId": "x7o9y1gkmhvr3g7d",
  "endpoint": "/api/dashboard/notifications",
  "method": "DELETE"
}
[2025-11-12T08:41:11.881Z] [DEBUG][x7o9y1gk] [Middleware] Session ID from cookie
Context: {
  "requestId": "x7o9y1gkmhvr3g7d",
  "present": false
}
[2025-11-12T08:41:11.881Z] [DEBUG][x7o9y1gk] [Middleware] Outgoing response
Context: {
  "requestId": "x7o9y1gkmhvr3g7d",
  "status": 404,
  "statusText": "Not Found",
  "headers": {
    "content-type": "text/html",
    "x-astro-reroute": "no",
    "x-astro-route-type": "page"
  }
}
[2025-11-12T08:41:11.881Z] [DEBUG][x7o9y1gk] [Middleware] Processing path
Context: {
  "requestId": "x7o9y1gkmhvr3g7d",
  "path": "/api/dashboard/notifications"
}
[2025-11-12T08:41:11.881Z] [INFO][x7o9y1gk] DELETE /api/dashboard/notifications -> 404
Context: {
  "requestId": "x7o9y1gkmhvr3g7d",
  "duration": 0,
  "status": 404
}
[dev] [wrangler:info] POST /api/ai-image/generate 403 Forbidden (11ms)
[dev] [wrangler:info] POST /api/projects 401 Unauthorized (12ms)
[dev] [wrangler:info] DELETE /api/dashboard/notifications 404 Not Found (12ms)
 ✓ |integration| tests/integration/dashboard-api.test.ts > Dashboard-API-Integration > Rate-Limiting für Dashboard-Endpunkte > sollte Rate-Limiting für Dashboard-Stats korrekt handhaben 63ms
 ✓ |integration| tests/integration/dashboard-api.test.ts > Dashboard-API-Integration > Fehlerbehandlung > sollte strukturierte Fehler für alle Dashboard-Endpunkte zurückgeben 14ms
[dev] [2025-11-12T08:41:11.888Z] [INFO][jakmcbck] POST /api/ai-image/generate
Context: {
  "requestId": "jakmcbckmhvr3g7k",
  "endpoint": "/api/ai-image/generate",
  "method": "POST"
}
[dev] [2025-11-12T08:41:11.888Z] [DEBUG][jakmcbck] [Middleware] Session ID from cookie
Context: {
  "requestId": "jakmcbckmhvr3g7k",
  "present": false
}
[dev] [2025-11-12T08:41:11.890Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/ai-image/generate', method: 'POST' }
}
[dev] [uploaded_original] {
  originalUrl: 'http://localhost:8787/r2-ai/ai-enhancer/uploads/guest/79eb9372-bfad-4430-b040-43618e62602d/1762936871891.png'
}
[2025-11-12T08:41:11.893Z] [DEBUG][jakmcbck] [Middleware] Outgoing response
Context: {
  "requestId": "jakmcbckmhvr3g7k",
  "status": 403,
  "statusText": "Forbidden",
  "headers": {
    "content-type": "application/json",
