
[format $ npm run format]

> evolution-hub@0.0.1 format
[2025-11-12T13:08:38.800Z] [DEBUG][vdvawhiw] [Middleware] Outgoing response
Context: {
  "requestId": "vdvawhiwmhw0ne34",
  "status": 405,
  "statusText": "Method Not Allowed",
  "headers": {
    "allow": "POST",
    "content-type": "application/json"
  }
}
[2025-11-12T13:08:38.800Z] [DEBUG][vdvawhiw] [Middleware] Processing path
Context: {
  "requestId": "vdvawhiwmhw0ne34",
  "path": "/api/ai-image/jobs/"
}
[2025-11-12T13:08:38.800Z] [INFO][vdvawhiw] GET /api/ai-image/jobs/ -> 405
Context: {
  "requestId": "vdvawhiwmhw0ne34",
  "duration": 0,
  "status": 405
}
[wrangler:info] GET /api/ai-image/jobs/ 405 Method Not Allowed (4ms)
[wrangler:info] GET /api/dashboard/notifications 401 Unauthorized (13ms)
[dev] [2025-11-12T13:08:38.806Z] [INFO][7cub2g4l] POST /api/dashboard/perform-action
Context: {
  "requestId": "7cub2g4lmhw0ne3a",
  "endpoint": "/api/dashboard/perform-action",
  "method": "POST"
}
[dev] [2025-11-12T13:08:38.806Z] [DEBUG][7cub2g4l] [Middleware] Session ID from cookie
Context: {
  "requestId": "7cub2g4lmhw0ne3a",
  "present": false
}
[dev] [2025-11-12T13:08:38.808Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/dashboard/perform-action',
    method: 'POST',
    action: 'perform_dashboard_action'
  }
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T13:08:38.808Z] [ERROR] AUTH_FAILURE {[0m

    timestamp: {},
    resource: 'security',
    ipAddress: '::1',
    securityEventType: 'AUTH_FAILURE',
    details: {
      reason: 'unauthenticated_access',
      endpoint: '/api/dashboard/perform-action'
    }
  }
[dev] [2025-11-12T13:08:38.808Z] [DEBUG][7cub2g4l] [Middleware] Outgoing response
Context: {
  "requestId": "7cub2g4lmhw0ne3a",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T13:08:38.808Z] [DEBUG][7cub2g4l] [Middleware] Processing path
Context: {
  "requestId": "7cub2g4lmhw0ne3a",
  "path": "/api/dashboard/perform-action"
}
[2025-11-12T13:08:38.808Z] [INFO][7cub2g4l] POST /api/dashboard/perform-action -> 401 (2ms)
Context: {
  "requestId": "7cub2g4lmhw0ne3a",
  "duration": 2,
  "status": 401
}
[dev] [wrangler:info] POST /api/dashboard/perform-action 401 Unauthorized (6ms)
[dev] [2025-11-12T13:08:38.810Z] [INFO][r8uvzbwh] POST /api/projects
Context: {
  "requestId": "r8uvzbwhmhw0ne3e",
  "endpoint": "/api/projects",
  "method": "POST"
}
[2025-11-12T13:08:38.810Z] [DEBUG][r8uvzbwh] [Middleware] Session ID from cookie
Context: {
  "requestId": "r8uvzbwhmhw0ne3e",
  "present": false
}
[2025-11-12T13:08:38.810Z] [INFO][ypnngm9f] GET /api/ai-image/jobs/
Context: {
  "requestId": "ypnngm9fmhw0ne3e",
  "endpoint": "/api/ai-image/jobs/",
  "method": "GET"
}
[2025-11-12T13:08:38.810Z] [DEBUG][ypnngm9f] [Middleware] Session ID from cookie
Context: {
  "requestId": "ypnngm9fmhw0ne3e",
  "present": false
}
[2025-11-12T13:08:38.810Z] [DEBUG][ypnngm9f] [Middleware] Outgoing response
Context: {
  "requestId": "ypnngm9fmhw0ne3e",
  "status": 405,
  "statusText": "Method Not Allowed",
  "headers": {
    "allow": "POST",
    "content-type": "application/json"
  }
}
[2025-11-12T13:08:38.810Z] [DEBUG][ypnngm9f] [Middleware] Processing path
Context: {
  "requestId": "ypnngm9fmhw0ne3e",
  "path": "/api/ai-image/jobs/"
}
[2025-11-12T13:08:38.810Z] [INFO][ypnngm9f] GET /api/ai-image/jobs/ -> 405
Context: {
  "requestId": "ypnngm9fmhw0ne3e",
  "duration": 0,
  "status": 405
}
[2025-11-12T13:08:38.811Z] [INFO][xqw97tia] POST /api/billing/sync
Context: {
  "requestId": "xqw97tiamhw0ne3f",
  "endpoint": "/api/billing/sync",
  "method": "POST"
}
[2025-11-12T13:08:38.811Z] [DEBUG][xqw97tia] [Middleware] Session ID from cookie
Context: {
  "requestId": "xqw97tiamhw0ne3f",
  "present": false
}
[dev] 14:08:38 [WARN] [router] No API Route handler exists for the method "POST" for the route "/api/billing/sync".
Found handlers: "GET"

[2025-11-12T13:08:38.811Z] [DEBUG][xqw97tia] [Middleware] Outgoing response
Context: {
  "requestId": "xqw97tiamhw0ne3f",
  "status": 404,
  "statusText": "Not Found",
  "headers": "[empty object]"
}
[2025-11-12T13:08:38.811Z] [DEBUG][xqw97tia] [Middleware] Processing path
Context: {
  "requestId": "xqw97tiamhw0ne3f",
  "path": "/api/billing/sync"
}
[2025-11-12T13:08:38.811Z] [INFO][xqw97tia] POST /api/billing/sync -> 404
Context: {
  "requestId": "xqw97tiamhw0ne3f",
  "duration": 0,
  "status": 404
}
[2025-11-12T13:08:38.811Z] [INFO][756trxcc] POST /api/billing/sync
Context: {
  "requestId": "756trxccmhw0ne3f",
  "endpoint": "/api/billing/sync",
  "method": "POST"
}
[2025-11-12T13:08:38.811Z] [DEBUG][756trxcc] [Middleware] Session ID from cookie
Context: {
  "requestId": "756trxccmhw0ne3f",
  "present": false
}
[2025-11-12T13:08:38.811Z] [DEBUG][756trxcc] [Middleware] Outgoing response
Context: {
  "requestId": "756trxccmhw0ne3f",
  "status": 404,
  "statusText": "Not Found",
  "headers": {
    "content-type": "text/html",
    "x-astro-reroute": "no",
    "x-astro-route-type": "page"
  }
}
[2025-11-12T13:08:38.811Z] [DEBUG][756trxcc] [Middleware] Processing path
Context: {
  "requestId": "756trxccmhw0ne3f",
  "path": "/api/billing/sync"
}
[2025-11-12T13:08:38.811Z] [INFO][756trxcc] POST /api/billing/sync -> 404
Context: {
  "requestId": "756trxccmhw0ne3f",
  "duration": 0,
  "status": 404
}
 ✓ |integration| tests/integration/projects-api.test.ts > Projects-API-Integration > GET /api/projects > sollte Projektliste für authentifizierten Benutzer zurückgeben 17ms
 ✓ |integration| tests/integration/projects-api.test.ts > Projects-API-Integration > GET /api/projects > sollte 401 für nicht authentifizierte Anfragen zurückgeben 15ms
[dev] [2025-11-12T13:08:38.813Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/projects',
    method: 'POST',
    action: 'project_created'
  }
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T13:08:38.814Z] [ERROR] AUTH_FAILURE {[0m

    timestamp: {},
    resource: 'security',
    ipAddress: '::1',
    securityEventType: 'AUTH_FAILURE',
    details: { reason: 'unauthenticated_access', endpoint: '/api/projects' }
  }
[dev] [2025-11-12T13:08:38.814Z] [DEBUG][r8uvzbwh] [Middleware] Outgoing response
Context: {
  "requestId": "r8uvzbwhmhw0ne3e",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T13:08:38.814Z] [DEBUG][r8uvzbwh] [Middleware] Processing path
Context: {
  "requestId": "r8uvzbwhmhw0ne3e",
  "path": "/api/projects"
}
[2025-11-12T13:08:38.814Z] [INFO][r8uvzbwh] POST /api/projects -> 401 (4ms)
Context: {
  "requestId": "r8uvzbwhmhw0ne3e",
  "duration": 4,
  "status": 401
}
[2025-11-12T13:08:38.815Z] [INFO][f9hmccst] GET /api/dashboard/quick-actions
Context: {
  "requestId": "f9hmccstmhw0ne3j",
  "endpoint": "/api/dashboard/quick-actions",
  "method": "GET"
}
 ✓ |integration| tests/integration/dashboard-api.test.ts > Dashboard-API-Integration > GET /api/dashboard/quick-actions > sollte 401 für nicht authentifizierte Anfragen zurückgeben 108ms
 ✓ |integration| tests/integration/dashboard-api.test.ts > Dashboard-API-Integration > Security-Headers für alle Dashboard-Endpunkte > sollte Security-Headers für /api/dashboard/stats setzen 10ms
 ✓ |integration| tests/integration/dashboard-api.test.ts > Dashboard-API-Integration > Security-Headers für alle Dashboard-Endpunkte > sollte Security-Headers für /api/dashboard/activity setzen 18ms
 ✓ |integration| tests/integration/dashboard-api.test.ts > Dashboard-API-Integration > Security-Headers für alle Dashboard-Endpunkte > sollte Security-Headers für /api/dashboard/projects setzen 24ms
 ✓ |integration| tests/integration/dashboard-api.test.ts > Dashboard-API-Integration > Security-Headers für alle Dashboard-Endpunkte > sollte Security-Headers für /api/dashboard/notifications setzen 22ms
 ✓ |integration| tests/integration/dashboard-api.test.ts > Dashboard-API-Integration > Security-Headers für alle Dashboard-Endpunkte > sollte Security-Headers für /api/dashboard/perform-action setzen 10ms
 ✓ |integration| tests/integration/dashboard-api.test.ts > Dashboard-API-Integration > Security-Headers für alle Dashboard-Endpunkte > sollte Security-Headers für /api/dashboard/quick-actions setzen 10ms
[dev] [2025-11-12T13:08:38.815Z] [DEBUG][f9hmccst] [Middleware] Session ID from cookie
Context: {
  "requestId": "f9hmccstmhw0ne3j",
  "present": false
}
[2025-11-12T13:08:38.817Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/dashboard/quick-actions',
    method: 'GET',
    action: 'public_quick_actions_accessed'
  }
}
[2025-11-12T13:08:38.817Z] [INFO][U:anonymous] Security Event: API_ACCESS
Context: {
  "userId": "anonymous",
  "ipAddress": "::1",
  "targetResource": "unknown",
  "securityEventType": "API_ACCESS",
  "originalDetails": {
    "event": "quick_actions_accessed",
    "actionCount": 1
  },
  "logLevel": "info",
  "eventSnapshot": {
    "type": "API_ACCESS",
    "userId": "anonymous",
    "targetResource": "unknown",
    "ipAddress": "::1",
    "timestamp": 1762952918817,
    "details": {
      "event": "quick_actions_accessed",
      "actionCount": 1
    }
  }
}
[2025-11-12T13:08:38.817Z] [DEBUG][f9hmccst] [Middleware] Outgoing response
Context: {
  "requestId": "f9hmccstmhw0ne3j",
  "status": 200,
  "statusText": "OK",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T13:08:38.817Z] [DEBUG][f9hmccst] [Middleware] Processing path
Context: {
  "requestId": "f9hmccstmhw0ne3j",
  "path": "/api/dashboard/quick-actions"
}
[2025-11-12T13:08:38.817Z] [INFO][f9hmccst] GET /api/dashboard/quick-actions -> 200 (2ms)
Context: {
  "requestId": "f9hmccstmhw0ne3j",
  "duration": 2,
  "status": 200
}
[2025-11-12T13:08:38.819Z] [INFO][04g2z254] POST /api/billing/link-pending
Context: {
  "requestId": "04g2z254mhw0ne3n",
  "endpoint": "/api/billing/link-pending",
  "method": "POST"
}
[2025-11-12T13:08:38.819Z] [DEBUG][04g2z254] [Middleware] Session ID from cookie
Context: {
  "requestId": "04g2z254mhw0ne3n",
  "present": false
}
14:08:38 [WARN] [router] No API Route handler exists for the method "POST" for the route "/api/billing/link-pending".
Found handlers: "GET"
[dev] [wrangler:info] GET /api/dashboard/quick-actions 200 OK (5ms)
[dev] [wrangler:info] GET /api/ai-image/jobs/ 405 Method Not Allowed (8ms)
[wrangler:info] POST /api/billing/sync 404 Not Found (8ms)
[dev] [wrangler:info] POST /api/projects 401 Unauthorized (10ms)
[dev] [2025-11-12T13:08:38.819Z] [DEBUG][04g2z254] [Middleware] Outgoing response
Context: {
  "requestId": "04g2z254mhw0ne3n",
  "status": 404,
  "statusText": "Not Found",
  "headers": "[empty object]"
}
[2025-11-12T13:08:38.819Z] [DEBUG][04g2z254] [Middleware] Processing path
Context: {
  "requestId": "04g2z254mhw0ne3n",
  "path": "/api/billing/link-pending"
}
[2025-11-12T13:08:38.819Z] [INFO][04g2z254] POST /api/billing/link-pending -> 404
Context: {
  "requestId": "04g2z254mhw0ne3n",
  "duration": 0,
  "status": 404
}
[2025-11-12T13:08:38.819Z] [INFO][e5eo80e1] POST /api/billing/link-pending
Context: {
  "requestId": "e5eo80e1mhw0ne3n",
  "endpoint": "/api/billing/link-pending",
  "method": "POST"
}
[2025-11-12T13:08:38.819Z] [DEBUG][e5eo80e1] [Middleware] Session ID from cookie
Context: {
  "requestId": "e5eo80e1mhw0ne3n",
  "present": false
}
[2025-11-12T13:08:38.820Z] [DEBUG][e5eo80e1] [Middleware] Outgoing response
Context: {
  "requestId": "e5eo80e1mhw0ne3n",
  "status": 404,
  "statusText": "Not Found",
  "headers": {
    "content-type": "text/html",
    "x-astro-reroute": "no",
    "x-astro-route-type": "page"
  }
}
[2025-11-12T13:08:38.820Z] [DEBUG][e5eo80e1] [Middleware] Processing path
Context: {
  "requestId": "e5eo80e1mhw0ne3n",
  "path": "/api/billing/link-pending"
}
[2025-11-12T13:08:38.820Z] [INFO][e5eo80e1] POST /api/billing/link-pending -> 404 (1ms)
Context: {
  "requestId": "e5eo80e1mhw0ne3n",
  "duration": 1,
  "status": 404
}
[2025-11-12T13:08:38.821Z] [INFO][09rzdcxt] GET /api/ai-image/generate
Context: {
  "requestId": "09rzdcxtmhw0ne3p",
  "endpoint": "/api/ai-image/generate",
  "method": "GET"
}
[2025-11-12T13:08:38.822Z] [DEBUG][09rzdcxt] [Middleware] Session ID from cookie
Context: {
  "requestId": "09rzdcxtmhw0ne3p",
  "present": false
}
[2025-11-12T13:08:38.822Z] [DEBUG][09rzdcxt] [Middleware] Outgoing response
Context: {
  "requestId": "09rzdcxtmhw0ne3p",
  "status": 405,
  "statusText": "Method Not Allowed",
  "headers": {
    "allow": "POST",
    "content-type": "application/json"
  }
}
[2025-11-12T13:08:38.822Z] [DEBUG][09rzdcxt] [Middleware] Processing path
Context: {
  "requestId": "09rzdcxtmhw0ne3p",
  "path": "/api/ai-image/generate"
}
[2025-11-12T13:08:38.822Z] [INFO][09rzdcxt] GET /api/ai-image/generate -> 405 (1ms)
Context: {
  "requestId": "09rzdcxtmhw0ne3p",
  "duration": 1,
  "status": 405
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T13:08:38.823Z] [ERROR] rewrite_llm_failed {[0m

    timestamp: {},
    resource: 'prompt-enhancer-service',
    metadata: {
      message: "Cannot read properties of undefined (reading '_client')",
      status: 'unknown'
    }
  }
[dev] [33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1m[2025-11-12T13:08:38.823Z] [WARN] rewrite_fallback {[0m

    timestamp: {},
    resource: 'prompt-enhancer-service',
    metadata: { reason: 'Provider service error' }
  }
[dev] [2025-11-12T13:08:38.823Z] [INFO] enhance_completed {
  timestamp: {},
  resource: 'prompt-enhancer-service',
  requestId: 'enhance-1762952918075-j3qql',
  metadata: {
    latency: 748,
    enhancedLength: 518,
    maskedCount: 0,
    aiUsed: true,
    path: 'deterministic'
  }
}
[2025-11-12T13:08:38.824Z] [DEBUG][9armb0et] [Middleware] Outgoing response
Context: {
  "requestId": "9armb0etmhw0ndiq",
  "status": 200,
  "statusText": "OK",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T13:08:38.824Z] [DEBUG][9armb0et] [Middleware] Processing path
Context: {
  "requestId": "9armb0etmhw0ndiq",
  "path": "/api/prompt-enhance"
}
[2025-11-12T13:08:38.824Z] [INFO][9armb0et] POST /api/prompt-enhance -> 200 (758ms)
Context: {
  "requestId": "9armb0etmhw0ndiq",
  "duration": 758,
  "status": 200
}
 ✓ |integration| tests/integration/billing-api.test.ts > Billing-API-Integration > POST /api/billing/session > sollte 401 für nicht authentifizierte Anfragen zurückgeben 17ms
 ✓ |integration| tests/integration/billing-api.test.ts > Billing-API-Integration > GET /api/billing/credits > sollte Credits für authentifizierten Benutzer zurückgeben 25ms
 ✓ |integration| tests/integration/billing-api.test.ts > Billing-API-Integration > GET /api/billing/credits > sollte 401 für nicht authentifizierte Anfragen zurückgeben 14ms
 ✓ |integration| tests/integration/billing-api.test.ts > Billing-API-Integration > POST /api/billing/sync > sollte erfolgreich Billing-Daten synchronisieren 16ms
 ✓ |integration| tests/integration/billing-api.test.ts > Billing-API-Integration > POST /api/billing/sync > sollte 401 für nicht authentifizierte Anfragen zurückgeben 15ms
 ✓ |integration| tests/integration/billing-api.test.ts > Billing-API-Integration > POST /api/billing/link-pending > sollte erfolgreich pending Payment-Link erstellen 9ms
[dev] [wrangler:info] GET /api/ai-image/generate 405 Method Not Allowed (5ms)
[dev] [wrangler:info] POST /api/billing/link-pending 404 Not Found (4ms)
[dev] [2025-11-12T13:08:38.828Z] [INFO][f6r0t3jm] GET /api/dashboard/stats
Context: {
  "requestId": "f6r0t3jmmhw0ne3w",
  "endpoint": "/api/dashboard/stats",
  "method": "GET"
}
[2025-11-12T13:08:38.828Z] [DEBUG][f6r0t3jm] [Middleware] Session ID from cookie
Context: {
  "requestId": "f6r0t3jmmhw0ne3w",
  "present": false
}
[2025-11-12T13:08:38.828Z] [INFO][br5kl3ni] POST /api/projects
Context: {
  "requestId": "br5kl3nimhw0ne3w",
  "endpoint": "/api/projects",
  "method": "POST"
}
[dev] [2025-11-12T13:08:38.828Z] [DEBUG][br5kl3ni] [Middleware] Session ID from cookie
Context: {
  "requestId": "br5kl3nimhw0ne3w",
  "present": false
}
[2025-11-12T13:08:38.828Z] [INFO][0fsij476] GET /api/dashboard/stats
Context: {
  "requestId": "0fsij476mhw0ne3w",
  "endpoint": "/api/dashboard/stats",
  "method": "GET"
}
[2025-11-12T13:08:38.828Z] [DEBUG][0fsij476] [Middleware] Session ID from cookie
Context: {
  "requestId": "0fsij476mhw0ne3w",
  "present": false
}
[2025-11-12T13:08:38.832Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/dashboard/stats',
    method: 'GET',
    action: 'dashboard_stats_accessed'
  }
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T13:08:38.832Z] [ERROR] AUTH_FAILURE {[0m

    timestamp: {},
    resource: 'security',
    ipAddress: '::1',
    securityEventType: 'AUTH_FAILURE',
    details: {
      reason: 'unauthenticated_access',
      endpoint: '/api/dashboard/stats'
    }
  }
[dev] [2025-11-12T13:08:38.832Z] [DEBUG][0fsij476] [Middleware] Outgoing response
Context: {
  "requestId": "0fsij476mhw0ne3w",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T13:08:38.832Z] [DEBUG][0fsij476] [Middleware] Processing path
