
[format $ npm run format]

> evolution-hub@0.0.1 format
[dev] [wrangler:info] POST /api/lead-magnets/download 500 Internal Server Error (1379ms)
[dev] [wrangler:info] POST /api/testing/evaluate/next/run 200 OK (1449ms)
[dev] [wrangler:info] POST /api/newsletter/subscribe 200 OK (1575ms)
[dev] [wrangler:info] POST /api/ai-image/jobs 403 Forbidden (1479ms)
[dev] [2025-11-12T07:06:00.793Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: {
    endpoint: '/api/dashboard/activity',
    method: 'GET',
    action: 'activity_feed_accessed'
  }
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:06:00.837Z] [ERROR] AUTH_FAILURE {[0m

    timestamp: {},
    resource: 'security',
    ipAddress: '::1',
    securityEventType: 'AUTH_FAILURE',
    details: {
      reason: 'unauthenticated_access',
      endpoint: '/api/dashboard/activity'
    }
  }
[dev] [2025-11-12T07:06:00.837Z] [DEBUG][3rwnyykm] [Middleware] Outgoing response
Context: {
  "requestId": "3rwnyykmmhvnp1hx",
  "status": 401,
  "statusText": "Unauthorized",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.837Z] [DEBUG][3rwnyykm] [Middleware] Processing path
Context: {
  "requestId": "3rwnyykmmhvnp1hx",
  "path": "/api/dashboard/activity"
}
[2025-11-12T07:06:00.837Z] [INFO][3rwnyykm] GET /api/dashboard/activity -> 401 (48ms)
Context: {
  "requestId": "3rwnyykmmhvnp1hx",
  "duration": 48,
  "status": 401
}
[2025-11-12T07:06:00.942Z] [INFO][q4nfea04] POST /api/newsletter/subscribe
Context: {
  "requestId": "q4nfea04mhvnp1m6",
  "endpoint": "/api/newsletter/subscribe",
  "method": "POST"
}
[2025-11-12T07:06:00.942Z] [DEBUG][q4nfea04] [Middleware] Session ID from cookie
Context: {
  "requestId": "q4nfea04mhvnp1m6",
  "present": false
}
[2025-11-12T07:06:00.942Z] [INFO][2n2r6uu9] POST /api/testing/evaluate/next/run
Context: {
  "requestId": "2n2r6uu9mhvnp1m6",
  "endpoint": "/api/testing/evaluate/next/run",
  "method": "POST"
}
[2025-11-12T07:06:00.942Z] [DEBUG][2n2r6uu9] [Middleware] Session ID from cookie
Context: {
  "requestId": "2n2r6uu9mhvnp1m6",
  "present": false
}
[dev] [2025-11-12T07:06:00.943Z] [INFO][3p52ydbf] POST /api/lead-magnets/download
Context: {
  "requestId": "3p52ydbfmhvnp1m7",
  "endpoint": "/api/lead-magnets/download",
  "method": "POST"
}
[2025-11-12T07:06:00.943Z] [DEBUG][3p52ydbf] [Middleware] Session ID from cookie
Context: {
  "requestId": "3p52ydbfmhvnp1m7",
  "present": false
}
[2025-11-12T07:06:00.943Z] [INFO][dequpms3] POST /api/ai-image/jobs
Context: {
  "requestId": "dequpms3mhvnp1m7",
  "endpoint": "/api/ai-image/jobs",
  "method": "POST"
}
[2025-11-12T07:06:00.943Z] [DEBUG][dequpms3] [Middleware] Session ID from cookie
Context: {
  "requestId": "dequpms3mhvnp1m7",
  "present": false
}
[2025-11-12T07:06:00.943Z] [INFO][akyr2ugi] POST /api/newsletter/subscribe
Context: {
  "requestId": "akyr2ugimhvnp1m7",
  "endpoint": "/api/newsletter/subscribe",
  "method": "POST"
}
[dev] [2025-11-12T07:06:00.943Z] [DEBUG][akyr2ugi] [Middleware] Session ID from cookie
Context: {
  "requestId": "akyr2ugimhvnp1m7",
  "present": false
}
[2025-11-12T07:06:00.943Z] [INFO][c2czd9tv] POST /api/newsletter/subscribe
Context: {
  "requestId": "c2czd9tvmhvnp1m7",
  "endpoint": "/api/newsletter/subscribe",
  "method": "POST"
}
[2025-11-12T07:06:00.943Z] [DEBUG][c2czd9tv] [Middleware] Session ID from cookie
Context: {
  "requestId": "c2czd9tvmhvnp1m7",
  "present": false
}
[2025-11-12T07:06:00.944Z] [INFO][jx2c2hhe] POST /api/newsletter/subscribe
Context: {
  "requestId": "jx2c2hhemhvnp1m8",
  "endpoint": "/api/newsletter/subscribe",
  "method": "POST"
}
[2025-11-12T07:06:00.944Z] [DEBUG][jx2c2hhe] [Middleware] Session ID from cookie
Context: {
  "requestId": "jx2c2hhemhvnp1m8",
  "present": false
}
[2025-11-12T07:06:00.944Z] [INFO][acyww789] POST /api/newsletter/subscribe
Context: {
  "requestId": "acyww789mhvnp1m8",
  "endpoint": "/api/newsletter/subscribe",
  "method": "POST"
}
[2025-11-12T07:06:00.944Z] [DEBUG][acyww789] [Middleware] Session ID from cookie
Context: {
  "requestId": "acyww789mhvnp1m8",
  "present": false
}
[2025-11-12T07:06:00.944Z] [INFO][bgudkypi] POST /api/newsletter/subscribe
Context: {
  "requestId": "bgudkypimhvnp1m8",
  "endpoint": "/api/newsletter/subscribe",
  "method": "POST"
}
[2025-11-12T07:06:00.944Z] [DEBUG][bgudkypi] [Middleware] Session ID from cookie
Context: {
  "requestId": "bgudkypimhvnp1m8",
  "present": false
}
[dev] [wrangler:info] GET /api/dashboard/activity 401 Unauthorized (155ms)
[dev] [2025-11-12T07:06:00.953Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/newsletter/subscribe', method: 'POST' }
}
[dev] [2025-11-12T07:06:00.953Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/newsletter/subscribe', method: 'POST' }
}
[2025-11-12T07:06:00.953Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/testing/evaluate/next/run', method: 'POST' }
}
[2025-11-12T07:06:00.953Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/lead-magnets/download', method: 'POST' }
}
[2025-11-12T07:06:00.954Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/ai-image/jobs', method: 'POST' }
}
[2025-11-12T07:06:00.954Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/newsletter/subscribe', method: 'POST' }
}
[2025-11-12T07:06:00.954Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/newsletter/subscribe', method: 'POST' }
}
[2025-11-12T07:06:00.954Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/newsletter/subscribe', method: 'POST' }
}
[2025-11-12T07:06:00.954Z] [INFO] API_ACCESS {
  timestamp: {},
  resource: 'security',
  userId: 'anonymous',
  ipAddress: '::1',
  securityEventType: 'API_ACCESS',
  details: { endpoint: '/api/newsletter/subscribe', method: 'POST' }
}
[2025-11-12T07:06:00.955Z] [DEBUG][bgudkypi] [Middleware] Outgoing response
Context: {
  "requestId": "bgudkypimhvnp1m8",
  "status": 400,
  "statusText": "Bad Request",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.955Z] [DEBUG][bgudkypi] [Middleware] Processing path
Context: {
  "requestId": "bgudkypimhvnp1m8",
  "path": "/api/newsletter/subscribe"
}
[2025-11-12T07:06:00.955Z] [INFO][bgudkypi] POST /api/newsletter/subscribe -> 400 (11ms)
Context: {
  "requestId": "bgudkypimhvnp1m8",
  "duration": 11,
  "status": 400
}
[2025-11-12T07:06:00.955Z] [DEBUG][q4nfea04] [Middleware] Outgoing response
Context: {
  "requestId": "q4nfea04mhvnp1m6",
  "status": 400,
  "statusText": "Bad Request",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.955Z] [DEBUG][q4nfea04] [Middleware] Processing path
Context: {
  "requestId": "q4nfea04mhvnp1m6",
  "path": "/api/newsletter/subscribe"
}
[2025-11-12T07:06:00.955Z] [INFO][q4nfea04] POST /api/newsletter/subscribe -> 400 (13ms)
Context: {
  "requestId": "q4nfea04mhvnp1m6",
  "duration": 13,
  "status": 400
}
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:06:00.956Z] [ERROR] Error in POST /api/lead-magnets/download: Unexpected token 'e', "email=inva"... is not valid JSON { timestamp: {}, resource: 'api-middleware' }[0m
 ✓ |integration| tests/integration/lead-magnet-api.test.ts > Lead-Magnet-API-Integration > POST /api/lead-magnets/download > sollte Validierungsfehler für ungültige E-Mail zurückgeben 269ms
 ✓ |integration| tests/integration/ai-image-enhancer.test.ts > AI Image Enhancer API + R2 Proxy (Integration) > POST /api/ai-image/jobs rejects non-image uploads via magic bytes -> 400 validation_error 169ms
[dev] [31m✘ [41;31m[[41;97mERROR[41;31m][0m [1m[2025-11-12T07:06:00.956Z] [ERROR] API_ERROR {[0m

    timestamp: {},
    resource: 'security',
    userId: 'anonymous',
    ipAddress: '::1',
    securityEventType: 'API_ERROR',
    details: {
      endpoint: '/api/lead-magnets/download',
      method: 'POST',
      error: `Unexpected token 'e', "email=inva"... is not valid JSON`,
      stack: `SyntaxError: Unexpected token 'e', "email=inva"... is not valid JSON\n` +
        '    at async withApiMiddleware.rateLimiter (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/pages/api/lead-magnets/download.astro.mjs:107:25)\n' +
        '    at async Module.POST (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/api-middleware_DRoneA8a.mjs:235:24)\n' +
        '    at async renderEndpoint (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/astro/server_DuD7EVtC.mjs:555:18)\n' +
        '    at async lastNext (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/index_BejKFP2t.mjs:2593:23)\n' +
        '    at null.<anonymous> (async file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/.wrangler/tmp/dev-yUsPTV/index.js:179774:22)\n' +
        '    at async callMiddleware (file:///Users/lucas/Downloads/EvolutionHub_Bundle_v1.7_full/evolution-hub/dist/_worker.js/chunks/index_BejKFP2t.mjs:1355:10)\n' +
        '    at [object Object]
[dev] [2025-11-12T07:06:00.956Z] [DEBUG][3p52ydbf] [Middleware] Outgoing response
Context: {
  "requestId": "3p52ydbfmhvnp1m7",
  "status": 500,
  "statusText": "Internal Server Error",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-astro-reroute": "no",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.956Z] [DEBUG][3p52ydbf] [Middleware] Processing path
Context: {
  "requestId": "3p52ydbfmhvnp1m7",
  "path": "/api/lead-magnets/download"
}
[2025-11-12T07:06:00.956Z] [INFO][3p52ydbf] POST /api/lead-magnets/download -> 500 (13ms)
Context: {
  "requestId": "3p52ydbfmhvnp1m7",
  "duration": 13,
  "status": 500
}
[dev] [2025-11-12T07:06:00.956Z] [DEBUG][dequpms3] [Middleware] Outgoing response
Context: {
  "requestId": "dequpms3mhvnp1m7",
  "status": 400,
  "statusText": "Bad Request",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[dev] [2025-11-12T07:06:00.959Z] [DEBUG][dequpms3] [Middleware] Processing path
Context: {
  "requestId": "dequpms3mhvnp1m7",
  "path": "/api/ai-image/jobs"
}
[2025-11-12T07:06:00.959Z] [INFO][dequpms3] POST /api/ai-image/jobs -> 400 (16ms)
Context: {
  "requestId": "dequpms3mhvnp1m7",
  "duration": 16,
  "status": 400
}
[2025-11-12T07:06:00.959Z] [DEBUG][akyr2ugi] [Middleware] Outgoing response
Context: {
  "requestId": "akyr2ugimhvnp1m7",
  "status": 400,
  "statusText": "Bad Request",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.959Z] [DEBUG][akyr2ugi] [Middleware] Processing path
Context: {
  "requestId": "akyr2ugimhvnp1m7",
  "path": "/api/newsletter/subscribe"
}
[2025-11-12T07:06:00.959Z] [INFO][akyr2ugi] POST /api/newsletter/subscribe -> 400 (16ms)
Context: {
  "requestId": "akyr2ugimhvnp1m7",
  "duration": 16,
  "status": 400
}
[2025-11-12T07:06:00.959Z] [DEBUG][c2czd9tv] [Middleware] Outgoing response
Context: {
  "requestId": "c2czd9tvmhvnp1m7",
  "status": 400,
  "statusText": "Bad Request",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.959Z] [DEBUG][c2czd9tv] [Middleware] Processing path
Context: {
  "requestId": "c2czd9tvmhvnp1m7",
  "path": "/api/newsletter/subscribe"
}
[2025-11-12T07:06:00.960Z] [INFO][c2czd9tv] POST /api/newsletter/subscribe -> 400 (17ms)
Context: {
  "requestId": "c2czd9tvmhvnp1m7",
  "duration": 17,
  "status": 400
}
[2025-11-12T07:06:00.960Z] [DEBUG][jx2c2hhe] [Middleware] Outgoing response
Context: {
  "requestId": "jx2c2hhemhvnp1m8",
  "status": 400,
  "statusText": "Bad Request",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.960Z] [DEBUG][jx2c2hhe] [Middleware] Processing path
Context: {
  "requestId": "jx2c2hhemhvnp1m8",
  "path": "/api/newsletter/subscribe"
}
[2025-11-12T07:06:00.960Z] [INFO][jx2c2hhe] POST /api/newsletter/subscribe -> 400 (16ms)
Context: {
  "requestId": "jx2c2hhemhvnp1m8",
  "duration": 16,
  "status": 400
}
[dev] [2025-11-12T07:06:00.961Z] [DEBUG][acyww789] [Middleware] Outgoing response
Context: {
  "requestId": "acyww789mhvnp1m8",
  "status": 400,
  "statusText": "Bad Request",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.961Z] [DEBUG][acyww789] [Middleware] Processing path
Context: {
  "requestId": "acyww789mhvnp1m8",
  "path": "/api/newsletter/subscribe"
}
[2025-11-12T07:06:00.961Z] [INFO][acyww789] POST /api/newsletter/subscribe -> 400 (17ms)
Context: {
  "requestId": "acyww789mhvnp1m8",
  "duration": 17,
  "status": 400
}
[2025-11-12T07:06:00.971Z] [DEBUG][2n2r6uu9] [Middleware] Outgoing response
Context: {
  "requestId": "2n2r6uu9mhvnp1m6",
  "status": 200,
  "statusText": "OK",
  "headers": {
    "content-type": "application/json",
    "permissions-policy": "camera=(), microphone=(), geolocation=(), interest-cohort=()",
    "referrer-policy": "strict-origin-when-cross-origin",
    "strict-transport-security": "max-age=31536000; includeSubDomains; preload",
    "x-content-type-options": "nosniff",
    "x-frame-options": "DENY"
  }
}
[2025-11-12T07:06:00.972Z] [DEBUG][2n2r6uu9] [Middleware] Processing path
Context: {
  "requestId": "2n2r6uu9mhvnp1m6",
  "path": "/api/testing/evaluate/next/run"
}
[2025-11-12T07:06:00.972Z] [INFO][2n2r6uu9] POST /api/testing/evaluate/next/run -> 200 (30ms)
Context: {
  "requestId": "2n2r6uu9mhvnp1m6",
  "duration": 30,
  "status": 200
}
[2025-11-12T07:06:00.988Z] [INFO][1f1xfv50] GET /api/dashboard/activity
Context: {
  "requestId": "1f1xfv50mhvnp1ng",
  "endpoint": "/api/dashboard/activity",
  "method": "GET"
}
[dev] [2025-11-12T07:06:00.988Z] [DEBUG][1f1xfv50] [Middleware] Session ID from cookie
Context: {
  "requestId": "1f1xfv50mhvnp1ng",
  "present": false
}
[2025-11-12T07:06:00.988Z] [INFO][dhcx2dqa] POST /api/newsletter/subscribe
Context: {
  "requestId": "dhcx2dqamhvnp1ng",
  "endpoint": "/api/newsletter/subscribe",
  "method": "POST"
}
[2025-11-12T07:06:00.988Z] [DEBUG][dhcx2dqa] [Middleware] Session ID from cookie
Context: {
  "requestId": "dhcx2dqamhvnp1ng",
  "present": false
}
[2025-11-12T07:06:00.988Z] [INFO][se010ce6] POST /api/newsletter/subscribe
Context: {
  "requestId": "se010ce6mhvnp1ng",
  "endpoint": "/api/newsletter/subscribe",
  "method": "POST"
}
[2025-11-12T07:06:00.988Z] [DEBUG][se010ce6] [Middleware] Session ID from cookie
Context: {
  "requestId": "se010ce6mhvnp1ng",
